City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
99,sechura,12.6643,-17.1829,294.94,70,53,8.66,SN,1675548076
100,bolshegrivskoye,-3.9095,40.207,299.79,78,58,6.46,KE,1675548079
101,tabukiniberu,7.9422,-6.0274,300.39,36,3,0.82,CI,1675548080
102,barabai,-5.7306,132.2198,300.41,83,100,7.4,ID,1675548081
103,ust-karsk,46.6866,-121.7155,277.8,97,100,1.3,US,1675548082
104,saint-augustin,-34.318,-71.0558,303.95,35,0,4.46,CL,1675548082
105,lumphat,33.8613,0.726,277.49,82,0,3.11,DZ,1675548088
106,alice springs,42.1926,-106.3898,270.51,73,48,10.56,US,1675548089
107,donskoye,25.4262,96.8091,288.07,62,0,0.5,MM,1675548090
108,cap malheureux,-13.3256,-176.0513,301.02,77,100,5.05,WF,1675548097
109,kaeo,-1.2431,99.5812,299.84,76,100,3.62,ID,1675548099
110,satitoa,-8.9233,-72.5971,298.69,90,84,0.65,BR,1675548101
111,brae,10.7881,30.3287,296.84,16,80,3.41,SD,1675548102
112,bangkal,68.6968,132.2493,240.67,99,100,0.61,RU,1675548102
113,toungoo,-19.9892,-58.7601,304.8,37,67,1.99,PY,1675548107
114,barcelos,28.8508,-5.4042,283.71,40,4,4.16,MA,1675548108
115,palabuhanratu,58.5217,92.1785,252.93,100,100,0.65,RU,1675548110
116,gurskoye,22.4699,111.956,291.28,94,100,1.49,CN,1675548111
117,hirara,8.6512,-82.5834,300.5,57,51,1.42,PA,1675548113
118,wageningen,18.8222,-64.9835,298.67,75,3,8.58,VI,1675548114
119,nanpiao,-17.5314,176.6482,302.18,64,97,5.28,FJ,1675548115
120,sumbawa,-39.2228,148.4427,290.05,70,86,12.74,AU,1675548116
121,teguise,49.8942,35.9132,271.16,93,100,2.07,UA,1675548124
122,gornoye loo,52.7473,160.6649,270.42,95,100,9.91,RU,1675548132
123,ixtapa,55.1004,53.9898,260.19,87,100,0.9,RU,1675548142
124,alexandria,-30.8709,19.6474,290.13,72,2,4.23,ZA,1675548143
125,jacareacanga,42.9507,0.1067,265.92,69,0,1.85,FR,1675548143
126,sao felix do xingu,3.5569,48.3662,298.31,70,95,7.63,SO,1675548147
127,krasnoselkup,-41.041,142.8627,287.54,73,91,5.12,AU,1675548150
128,catamarca,64.0632,-84.0116,232.83,99,29,2.39,CA,1675548151
129,bonavista,52.2451,-130.4702,281.85,89,100,21.92,CA,1675548153
130,crab hill,54.1158,-93.2135,256.66,91,100,1.64,CA,1675548154
131,araxa,62.611,-118.1617,246.77,93,55,0.65,CA,1675548165
132,cao bang,67.4985,-124.0779,236.07,97,15,1.19,CA,1675548173
133,harnosand,48.5022,-66.2896,247.88,82,77,9.4,CA,1675548174
134,makinsk,8.4943,76.5302,301.2,76,100,2.0,IN,1675548176
135,ambulu,23.0825,-108.3172,293.88,68,22,4.37,MX,1675548176
136,kharp,62.4694,97.9985,249.98,100,100,1.49,RU,1675548187
137,la florida,33.0647,-100.9226,292.39,25,92,8.12,US,1675548188
138,harper,42.0826,-96.9367,278.33,70,0,3.6,US,1675548191
139,hofn,13.0566,47.4869,296.72,71,90,3.78,YE,1675548194
140,paita,52.6748,125.3018,243.94,100,32,1.47,CN,1675548195
141,ugoofaaru,6.2039,118.828,300.03,79,100,4.27,PH,1675548197
142,marion,16.3236,-100.3446,300.99,64,1,3.8,MX,1675548201
143,chernyshevskiy,49.5645,110.5263,251.72,99,100,1.63,MN,1675548201
144,kupang,22.2092,116.7474,290.97,90,100,12.56,CN,1675548204
145,la tuque,49.336,126.7052,246.88,100,63,1.53,RU,1675548207
146,sabang,28.7653,57.4869,284.45,85,26,0.74,IR,1675548208
147,sillanwali,68.0259,-152.5797,252.5,95,89,0.8,US,1675548209
148,severnyy,46.2207,8.0207,272.24,85,59,2.93,CH,1675548210
149,chegdomyn,78.8373,15.3535,254.48,87,99,3.01,SJ,1675548213
150,port macquarie,27.3315,112.4457,277.83,83,100,0.3,CN,1675548218
151,ust-kut,39.4239,-116.1759,274.74,72,99,3.12,US,1675548220
152,doctor pedro p. pena,30.4875,44.377,284.39,51,0,3.94,IQ,1675548221
153,neiafu,30.9455,15.1613,284.61,72,22,3.64,LY,1675548226
154,comodoro rivadavia,22.0802,52.8787,291.8,47,3,3.3,AE,1675548227
155,kodinsk,59.8134,-43.0513,270.12,93,88,7.23,GL,1675548228
156,mahanje,-7.6203,142.0112,295.97,99,100,1.51,PG,1675548232
157,abonnema,-54.0325,-65.6458,281.89,94,100,10.01,AR,1675548234
158,taltal,67.0389,-64.0725,244.37,99,100,1.77,CA,1675548236
